Left Table,GM_NEWLINE,GM_ATOM,GM_IDENTIFIER,GM_BINOP,GM_UNOP,GM_ASSIGNOP,GM_STATEMENT,GM_ASSIGNMENT_EXPRESSION,GM_EXPRESSION,GM_UNBALANCED_LIST,GM_BALANCED_LIST,GM_LPARA,GM_LBRACK,GM_PIPE,GM_FUNCTIONAL
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOGIC,2,0,0,2,2,2,0,0,0,2,0,2,2,2,0
INT,2,0,0,2,2,2,0,0,0,2,0,2,2,2,0
DOUBLE,2,0,0,2,2,2,0,0,0,2,0,2,2,2,0
COMPLEX,2,0,0,2,2,2,0,0,0,2,0,2,2,2,0
STRING,2,0,0,2,2,2,0,0,0,2,0,2,2,2,0
MATRIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUPLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSTRING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CFUN,3,0,0,3,3,3,0,0,0,3,0,3,3,3,0
FUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSTRUCT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IDENTIFIER,3,0,0,3,3,3,0,0,0,3,0,3,3,3,0
RANGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONATRIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NUPLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONUPLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARRAY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LINKED_LIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CMODULE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GARBAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FIELD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
END,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUN_MAKE,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
ELIF,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0
ELSE,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0
WHILE,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0
FOR,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0
BREAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CONT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IF,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0
RETURN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWLINE,1,9,9,0,0,0,0,0,9,9,9,0,0,0,0
LPARA,12,0,12,12,12,12,0,0,0,12,0,12,12,12,12
RPARA,0,9,9,0,0,0,0,0,9,0,9,9,0,0,0
LBRACK,13,0,13,13,13,13,0,0,0,13,0,13,13,13,0
RBRACK,0,9,9,0,0,0,0,0,9,0,9,9,0,0,0
LBRACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RBRACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMMA,0,10,10,0,0,0,0,0,10,0,0,0,0,0,0
DOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEMICOLON,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
COLON,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0
R_SHIFT,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0
L_SHIFT,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0
STARSTAR,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0
